id,title,description,link,image_link,additional_image_link,price,availability,condition,brand,product_type,google_product_category,age_group,color,material,pattern,item_group_id
LPS-001,The Lavender Madras Shawl,"A beautifully soft Indian cotton muslin baby shawl in a rich, medium lavender-lilac color. It features a classic, traditional Madras woven plaid pattern accented with cream, deep purple, and soft grey. Handcrafted with our signature breathable weave, this shawl provides perfect temperature regulation for your little one.",https://swaddleshawls.com/shop,https://swaddleshawls.com/products/LPS-001_1.png,"https://swaddleshawls.com/products/LPS-001_2.png,https://swaddleshawls.com/products/LPS-001_3.png",32.00 USD,in stock,new,SwaddleShawls,Newborn Essentials > Swaddles,"Baby & Toddler > Baby Bathing > Baby Washcloths & Towels",Newborn,"Lavender, Cream, Deep Purple",100% Cotton Muslin,Classic Madras Plaid,swaddles
WNC-001,The Pure White Bindi Nursing Cover,"An elegant, completely opaque pure white cotton nursing cover designed for absolute privacy and comfort. Adorned with a delicate, traditional Indian bindi dot block-print pattern in bright red. The breathable yet thick muslin weave ensures your baby stays cool while providing full coverage for confident nursing anywhere.",https://swaddleshawls.com/shop,https://swaddleshawls.com/products/WNC-001_1.png,"https://swaddleshawls.com/products/WNC-001_2.png,https://swaddleshawls.com/products/WNC-001_3.png",35.00 USD,in stock,new,SwaddleShawls,Parenthood Essentials > Nursing Covers,"Baby & Toddler > Nursing & Feeding > Breastfeeding > Nursing Covers",Adult,"Opaque White, Red",100% Cotton Muslin,Traditional Bindi Dot Print,nursing-covers
BRH-001,The Agra Brick Rose Swaddle,"Inspired by the warm, sunlit clay walls of Agra heritage quarters. A rich brick red cotton muslin swaddle adorned with a simple, elegant gold rosebud block-print pattern. Each piece is handcrafted using traditional Indian block-printing techniques passed down through generations. Perfectly sized for swaddling, nursing, or as a stroller cover.",https://swaddleshawls.com/shop,https://swaddleshawls.com/products/BRH-001_1.png,"https://swaddleshawls.com/products/BRH-001_2.png,https://swaddleshawls.com/products/BRH-001_3.png",30.00 USD,in stock,new,SwaddleShawls,Newborn Essentials > Swaddles,"Baby & Toddler > Baby Bathing > Baby Washcloths & Towels",Newborn,"Brick Red, Gold",100% Cotton Muslin,Gold Rosebud Block Print,swaddles
DNQ3P5HA6,The Heritage Paisley Swaddle,"Our signature 100% cotton muslin swaddle featuring a hand-block inspired paisley print in Rich Madder Red and Saffron Teal. Breathable, pre-washed for extra softness, and large enough to grow with your baby.",https://swaddleshawls.com/shop,https://swaddleshawls.com/products/DNQ3P5HA6_1.webp,"https://swaddleshawls.com/products/DNQ3P5HA6_2.webp,https://swaddleshawls.com/products/DNQ3P5HA6_3.png",30.00 USD,in stock,new,SwaddleShawls,Newborn Essentials > Swaddles,"Baby & Toddler > Baby Bathing > Baby Washcloths & Towels",Newborn,"Rich Madder Red, Saffron Teal",100% Cotton Muslin,Paisley Block Print,swaddles
SC55JFH9Z,The Sunrise Heritage Swaddle,"A radiant take on traditional luxury. This 100% cotton swaddle features our signature paisley motif set against a vibrant Sunrise Orange palette, accented with Golden Turmeric and Madder Red. The fabric is framed by a clean, unbleached cotton border for a modern, balanced aesthetic.",https://swaddleshawls.com/shop,https://swaddleshawls.com/products/SC55JFH9Z_1.webp,"https://swaddleshawls.com/products/SC55JFH9Z_2.webp,https://swaddleshawls.com/products/SC55JFH9Z_3.png",30.00 USD,in stock,new,SwaddleShawls,Newborn Essentials > Swaddles,"Baby & Toddler > Baby Bathing > Baby Washcloths & Towels",Newborn,"Sunrise Orange, Golden Turmeric, Cream",100% Cotton Muslin,Framed Paisley Block Print,swaddles
RK4RWVUTL,The Simplicity Heritage Shawl,"Inspired by the simple, powerful elegance of traditional styles. A plain, unbleached cream cotton swaddle with a deeply saturated traditional blue border. Focusing on the quality of natural cotton fibers and minimal, ancestral design.",https://swaddleshawls.com/shop,https://swaddleshawls.com/products/RK4RWVUTL_1.webp,"https://swaddleshawls.com/products/RK4RWVUTL_2.webp,https://swaddleshawls.com/products/RK4RWVUTL_3.png",30.00 USD,in stock,new,SwaddleShawls,Newborn Essentials > Swaddles,"Baby & Toddler > Baby Bathing > Baby Washcloths & Towels",Newborn,"Natural Cream, Traditional Blue",100% Cotton Muslin,Solid with Contoured Border,swaddles
EPU39F8P3,The 'Ancients' Raw Brown Swaddle,"The most primitive and authentic expression of newborn care. This 100% raw brown cotton swaddle is unbleached and entirely plain, focusing on the inherent beauty and breathability of natural fibers. It offers a deeply textural, ancestral connection for your baby, free from modern dyes or complex prints.",https://swaddleshawls.com/shop,https://swaddleshawls.com/products/EPU39F8P3_1.webp,"https://swaddleshawls.com/products/EPU39F8P3_2.webp,https://swaddleshawls.com/products/EPU39F8P3_3.png",30.00 USD,in stock,new,SwaddleShawls,Newborn Essentials > Swaddles,"Baby & Toddler > Baby Bathing > Baby Washcloths & Towels",Newborn,Natural Raw Brown (Unbleached),100% Raw Brown Cotton,Solid / Plain (Natural Texture),swaddles
MMS-001,The Midnight Monsoon Swaddle,"A sophisticated, darker option perfect for evening and night routines. Inspired by the Indian monsoon rains. Deep indigo blue color driven by natural indigo dyes, paired with very delicate, subtle silver/white block-printed motifs that resemble intricate raindrops or night stars.",https://swaddleshawls.com/shop,https://swaddleshawls.com/products/MMS-001_1.png,"https://swaddleshawls.com/products/MMS-001_2.png,https://swaddleshawls.com/products/MMS-001_3.png",35.00 USD,in stock,new,SwaddleShawls,Newborn Essentials > Swaddles,"Baby & Toddler > Baby Bathing > Baby Washcloths & Towels",Newborn,"Deep Indigo Blue, Silver",Ultra-lightweight Organic Bamboo-Cotton Blend,Silver Raindrop / Star Block Print,swaddles
GLS-001,The Golden Lotus Shawl,"A bright, uplifting swaddle meant to symbolize purity, enlightenment, and warmth. Highly photogenic for first weeks photo shoots. A soft, warm saffron/turmeric golden yellow with elegant, intricate white lotus flower block-print patterns.",https://swaddleshawls.com/shop,https://swaddleshawls.com/products/GLS-001_1.png,"https://swaddleshawls.com/products/GLS-001_2.png,https://swaddleshawls.com/products/GLS-001_3.png",35.00 USD,in stock,new,SwaddleShawls,Newborn Essentials > Swaddles,"Baby & Toddler > Baby Bathing > Baby Washcloths & Towels",Newborn,"Saffron Golden Yellow, White",100% Cotton Muslin,White Lotus Block Print,swaddles
EFW-001,The Emerald Forest Winter Quilt (Reversible),"A reversible 4-layer quilt for cooler months. One side is a rich, deep emerald/forest green, and the reverse side is a gentle celadon or sage green. Quilted with subtle geometric lattice stitching. Breathable multi-layer weave maintains temperature comfort.",https://swaddleshawls.com/shop,https://swaddleshawls.com/products/EFW-001_1.png,"https://swaddleshawls.com/products/EFW-001_2.png,https://swaddleshawls.com/products/EFW-001_3.png",45.00 USD,in stock,new,SwaddleShawls,Newborn Essentials > Quilts,"Baby & Toddler > Baby Bathing > Baby Washcloths & Towels",Newborn,"Emerald Forest Green, Celadon",4-Layer Quilted Cotton Muslin,Solid Reversible with Quilted Lattice,quilts
MBS-001,The Marigold Bloom Summer Swaddle,"A lightweight summer option featuring bright marigold flowers to represent joy and festivity in Indian culture. An airy cream base with vibrant orange and gold floral block prints, accented with soft sage green leaves. Made of ultra-sheer, single-layer 100% organic cotton muslin for hot summer days.",https://swaddleshawls.com/shop,https://swaddleshawls.com/products/MBS-001_1.png,"https://swaddleshawls.com/products/MBS-001_2.png,https://swaddleshawls.com/products/MBS-001_3.png",28.00 USD,in stock,new,SwaddleShawls,Newborn Essentials > Swaddles,"Baby & Toddler > Baby Bathing > Baby Washcloths & Towels",Newborn,"Soft Cream, Orange, Gold",Ultra-light Single Layer Organic Cotton Muslin,Marigold Floral Block Print,swaddles
DSH-001,The Desert Sand Heritage Swaddle,"A minimalist, highly versatile swaddle inspired by the warm, sun-baked earth of the Thar desert. A soft, warm terracotta/sand background with rich, muted rust and charcoal black traditional tribal geometric block prints.",https://swaddleshawls.com/shop,https://swaddleshawls.com/products/DSH-001_1.png,"https://swaddleshawls.com/products/DSH-001_2.png,https://swaddleshawls.com/products/DSH-001_3.png",30.00 USD,in stock,new,SwaddleShawls,Newborn Essentials > Swaddles,"Baby & Toddler > Baby Bathing > Baby Washcloths & Towels",Newborn,"Warm Desert Sand, Rust, Charcoal",100% Cotton Muslin,Tribal Geometric Block Print,swaddles
JPP-001,The Jaipur Pink Peony Swaddle,"Inspired by the architectural warmth of the Pink City. A soft blush pink base with vibrant magenta, rich rose, and gold traditional block-printed peony florals. Designed to swaddle your baby in elegant, joyful luxury.",https://swaddleshawls.com/shop,https://swaddleshawls.com/products/JPP-001_1.png,"https://swaddleshawls.com/products/JPP-001_2.png,https://swaddleshawls.com/products/JPP-001_3.png",35.00 USD,in stock,new,SwaddleShawls,Newborn Essentials > Swaddles,"Baby & Toddler > Baby Bathing > Baby Washcloths & Towels",Newborn,"Blush Pink, Magenta, Gold",100% Cotton Muslin,Traditional Floral Block Print,swaddles
KMB-001,The Kerala Monsoon Bamboo Swaddle,"Inspired by the lush tropical landscapes of southern India during the monsoon season. A pale bamboo green base comes alive with deep forest green and light matcha tropical leaf block prints. Woven from an ultra-soft, thermo-regulating premium bamboo-cotton blend.",https://swaddleshawls.com/shop,https://swaddleshawls.com/products/KMB-001_1.png,"https://swaddleshawls.com/products/KMB-001_2.png,https://swaddleshawls.com/products/KMB-001_3.png",38.00 USD,in stock,new,SwaddleShawls,Newborn Essentials > Swaddles,"Baby & Toddler > Baby Bathing > Baby Washcloths & Towels",Newborn,"Pale Bamboo Green, Forest Green",70% Bamboo / 30% Organic Cotton Muslin,Tropical Leaf Botanical Block Print,swaddles
RPP-001,The Royal Peacock Plum Swaddle,"Inspired by the national bird of India. A soft pearlescent cream base adorned with deep regal plum, soft lavender, and rich turquoise block prints of peacock feathers. Features the official SwaddleShawls woven tag.",https://swaddleshawls.com/shop,https://swaddleshawls.com/products/RPP-001_1.png,"https://swaddleshawls.com/products/RPP-001_2.png,https://swaddleshawls.com/products/RPP-001_3.png",32.00 USD,in stock,new,SwaddleShawls,Newborn Essentials > Swaddles,"Baby & Toddler > Baby Bathing > Baby Washcloths & Towels",Newborn,"Pearlescent Cream, Plum, Turquoise",100% Cotton Muslin,Traditional Peacock Feather Block Print,swaddles
GSS-001,The Goa Sandalwood Sunset Swaddle,"Inspired by golden hour on the coasts of Goa. A warm, soft sandalwood brown base comes alive with traditional terracotta and sunburst yellow botanical block prints. Features the official SwaddleShawls woven tag.",https://swaddleshawls.com/shop,https://swaddleshawls.com/products/GSS-001_1.png,"https://swaddleshawls.com/products/GSS-001_2.png,https://swaddleshawls.com/products/GSS-001_3.png",29.00 USD,in stock,new,SwaddleShawls,Newborn Essentials > Swaddles,"Baby & Toddler > Baby Bathing > Baby Washcloths & Towels",Newborn,"Sandalwood Brown, Terracotta, Yellow",100% Cotton Muslin,Traditional Botanical Block Print,swaddles
KVR-001,The Kashmir Valley Rose Swaddle,"Inspired by the cool, misty dawn of the Kashmir valleys. A soft misty grey base with intricate, sprawling vintage rose and vine block prints in deep burgundy and muted silver. Features the official SwaddleShawls woven tag.",https://swaddleshawls.com/shop,https://swaddleshawls.com/products/KVR-001_1.png,"https://swaddleshawls.com/products/KVR-001_2.png,https://swaddleshawls.com/products/KVR-001_3.png",34.00 USD,in stock,new,SwaddleShawls,Newborn Essentials > Swaddles,"Baby & Toddler > Baby Bathing > Baby Washcloths & Towels",Newborn,"Misty Grey, Burgundy, Silver",100% Cotton Muslin,Traditional Floral Vine Block Print,swaddles
HFS-001,The Himalayan Frost Heritage Swaddle,"Inspired by the cool, crisp air of the Himalayan mountains. A soft, icy blueish-white base adorned with deep navy blue and bright white block-printed geometric snowflake and star motifs. Features the official SwaddleShawls woven tag.",https://swaddleshawls.com/shop,https://swaddleshawls.com/products/HFS-001_1.png,"https://swaddleshawls.com/products/HFS-001_2.png,https://swaddleshawls.com/products/HFS-001_3.png",30.00 USD,in stock,new,SwaddleShawls,Newborn Essentials > Swaddles,"Baby & Toddler > Baby Bathing > Baby Washcloths & Towels",Newborn,"Icy Blue, Navy, White",100% Cotton Muslin,Geometric Snowflake Block Print,swaddles
VSS-001,The Varanasi Sunset Silk-Blend Swaddle,"Inspired by the spiritual, vibrant sunsets over the Ganges in Varanasi. A soft, radiant sunset apricot base with rich vermilion red, soft gold, and deep charcoal gray traditional Indian damask block prints. Woven from a premium 70% Cotton / 30% Silk blend muslin for an exceptionally luxurious sheen and softness.",https://swaddleshawls.com/shop,https://swaddleshawls.com/products/VSS-001_1.png,"https://swaddleshawls.com/products/VSS-001_2.png,https://swaddleshawls.com/products/VSS-001_3.png",42.00 USD,in stock,new,SwaddleShawls,Newborn Essentials > Swaddles,"Baby & Toddler > Baby Bathing > Baby Washcloths & Towels",Newborn,"Sunset Apricot, Vermilion Red, Gold",70% Cotton / 30% Silk Blend Muslin,Traditional Damask and Mandala Block Print,swaddles
JLS-001,The Royal Jaipur Loungewear Set,"A lightweight, breathable, two-piece nursing-friendly button-down loungewear pajama set for mothers. A soft blush pink base with delicate, intricate traditional Indian block-printed vines in magenta and gold. Features the official SwaddleShawls woven tag.",https://swaddleshawls.com/shop,https://swaddleshawls.com/products/JLS-001_1.png,https://swaddleshawls.com/products/JLS-001_2.png,58.00 USD,in stock,new,SwaddleShawls,Parenthood Essentials > Loungewear,"Apparel & Accessories > Clothing > Sleepwear & Loungewear > Pajamas",Adult,"Blush Pink, Magenta, Gold",100% Cotton Muslin,Traditional Floral Vine Block Print,loungewear
GLR-001,The Golden Lotus Maternity Robe,"A luxurious, lightweight maternity robe tailored for hospital stays, lounging, or nursing. Features a radiant saffron yellow base adorned with vibrant ruby and soft gold traditional Indian lotus floral block prints. Finished with wide, comfortable sleeves and our official SwaddleShawls tag.",https://swaddleshawls.com/shop,https://swaddleshawls.com/products/GLR-001_1.png,https://swaddleshawls.com/products/GLR-001_2.png,75.00 USD,in stock,new,SwaddleShawls,Parenthood Essentials > Robes,"Apparel & Accessories > Clothing > Sleepwear & Loungewear > Robes",Adult,"Saffron Yellow, Ruby, Gold",100% Cotton Muslin,Traditional Lotus Floral Block Print,robes
HNC-001,The Heritage Block-Print Nursing Cover,"Our premier essential for adulthood/parenthood. A lightweight, breathable nursing cover for mothers, designed to double gracefully as a stylish scarf or shawl. A deep, rich indigo dyed base featuring traditional white and silver Ajrakh geometric and floral block prints.",https://swaddleshawls.com/shop,https://swaddleshawls.com/products/HNC-001_1.png,https://swaddleshawls.com/products/HNC-001_2.png,45.00 USD,in stock,new,SwaddleShawls,Parenthood Essentials > Nursing Covers,"Baby & Toddler > Nursing & Feeding > Breastfeeding > Nursing Covers",Adult,"Deep Indigo, White, Silver",100% Cotton Muslin,Traditional Ajrakh Geometric Base,nursing-covers
